Pollen,Elevation,Temperature,Air quality,Humidity,Asthma attack
2,68,310,5,13,0
5,852,284,19,13,1
1,1821,263,34,77,0
2,816,299,32,64,0
1,1684,266,117,75,1
2,1088,280,46,21,0
3,1051,275,1,91,0
5,1130,284,78,8,1
3,1953,293,16,49,0
4,239,322,20,42,0
3,1937,306,50,37,0
3,1221,292,55,93,0
5,1554,311,113,34,1
2,1023,322,38,85,0
2,856,286,87,69,0
4,692,276,79,81,0
1,495,268,49,50,0
2,1650,287,112,35,1
3,1540,301,21,64,0
2,414,262,98,93,0
5,1146,265,75,36,1
1,1855,300,113,39,1
2,1668,276,57,46,0
4,140,289,16,34,0
5,1065,292,86,92,1
2,1747,318,11,25,0
4,1017,284,30,43,0
3,555,324,67,42,0
2,23,285,77,50,0
2,1206,292,76,74,0
5,1132,286,101,78,1
5,1875,277,19,34,1
4,1484,322,12,55,0
2,1960,277,9,99,0
1,1283,316,9,93,0
2,1425,286,72,43,0
2,1605,264,109,81,1
5,465,324,2,4,1
1,334,324,4,95,0
1,1909,291,88,17,0
1,1724,282,109,67,1
3,564,325,30,76,0
1,1591,272,66,89,0
2,451,264,88,72,0
1,1050,323,36,19,0
5,38,257,41,63,1
1,1436,286,66,2,0
3,1614,275,77,11,0
4,541,325,13,40,0
3,553,259,75,97,0
3,227,316,55,18,0
2,671,302,7,75,0
4,141,306,107,33,1
2,325,272,109,23,1
1,1015,295,4,17,0
3,1996,275,94,25,0
4,1529,276,120,89,1
2,1820,311,108,17,1
5,8,267,22,10,1
4,112,255,39,26,0
3,1630,285,70,20,0
3,121,323,90,45,0
2,1406,277,23,31,0
5,1721,261,88,36,1
3,159,283,44,18,0
5,321,275,95,67,1
3,287,296,10,25,0
1,977,299,1,17,0
5,947,280,18,51,1
3,143,278,64,97,0
4,439,255,118,62,1
3,198,284,17,29,0
3,145,319,83,64,0
3,104,284,85,98,0
5,65,319,117,16,1
3,1133,319,52,48,0
4,935,307,85,30,0
5,214,257,107,7,1
3,251,321,23,97,0
4,234,318,93,92,0
3,1285,283,23,57,0
1,1138,266,79,58,0
3,695,303,111,60,1
5,1005,324,43,53,1
1,1515,309,81,2,0
1,1163,289,112,41,1
1,789,298,3,8,0
5,585,317,32,2,1
1,390,298,69,71,0
1,1759,314,6,8,0
3,793,305,99,14,0
2,1723,309,41,81,0
5,826,260,68,28,1
3,1531,289,100,64,0
3,1461,316,59,95,0
5,1479,282,97,12,1
2,1628,300,62,98,0
4,1128,301,6,99,0
1,339,327,8,97,0
1,468,319,31,15,0
3,1260,275,19,10,0
4,657,258,117,9,1
5,1211,308,29,65,1
1,1805,290,103,96,1
3,492,316,63,19,0
3,1502,284,38,31,0
1,55,316,3,91,0
5,1793,282,29,60,1
5,1319,287,74,31,1
2,565,255,71,6,0
2,888,302,47,80,0
2,16,285,115,25,1
4,100,312,33,6,0
4,996,309,92,28,0
4,1372,281,17,22,0
2,436,266,68,75,0
1,429,280,29,91,0
3,839,297,2,13,0
2,757,318,53,77,0
2,905,267,14,53,0
2,1058,307,4,87,0
4,1340,272,15,18,0
2,1872,295,66,16,0
5,11,316,24,83,1
1,1010,294,119,70,1
5,578,306,38,79,1
1,593,325,58,94,0
1,93,259,50,69,0
3,860,301,45,78,0
2,44,278,81,10,0
4,657,262,120,16,1
2,1693,278,99,46,0
2,124,276,38,23,0
2,1679,312,34,95,0
2,1673,307,1,89,0
1,1038,307,83,50,0
3,1002,286,49,2,0
3,80,313,69,65,0
2,1848,273,41,53,0
3,1063,280,61,39,0
5,1113,304,113,49,1
4,488,277,78,57,0
5,621,271,20,22,1
2,1408,258,35,14,0
5,1857,296,59,9,1
1,607,323,80,9,0
4,1449,285,68,33,0
4,1045,301,68,33,0
5,1720,291,17,66,1
2,1023,259,92,70,0
5,13,259,24,65,1
3,970,264,53,51,0
1,361,280,105,49,1
2,787,270,40,90,0
1,1327,305,114,87,1
2,270,324,32,66,0
1,1430,275,99,83,0
5,471,264,118,42,1
2,592,325,68,80,0
2,1969,317,3,21,0
3,494,319,59,79,0
1,522,317,2,65,0
5,1491,314,87,32,1
4,274,255,20,22,0
4,1100,273,84,100,0
5,1766,290,108,3,1
3,27,272,26,13,0
4,1961,264,102,94,1
5,1757,289,24,12,1
2,990,298,89,55,0
4,1503,305,103,55,1
1,1294,256,49,74,0
3,1337,257,75,3,0
3,129,321,119,18,1
